Folder PATH listing for volume Windows
Volume serial number is 7CE1-DA94
C:.
¦   .gitignore
¦   listing.txt
¦   
+---addons
¦   +---py4godot
¦       +---addons
¦       +---py4godot
¦           ¦   dependencies.txt
¦           ¦   export_py4godot.gd
¦           ¦   export_py4godot_main.gd
¦           ¦   get_pip.py
¦           ¦   install_dependencies.py
¦           ¦   plugin.cfg
¦           ¦   python.gdextension
¦           ¦   Python.svg
¦           ¦   signal_script.py
¦           ¦   
¦           +---cpython-3.12.4-darwin64
¦           ¦   ¦   .gdignore
¦           ¦   ¦   
¦           ¦   +---python
¦           ¦       +---bin
¦           ¦       ¦       2to3
¦           ¦       ¦       2to3-3.12
¦           ¦       ¦       idle3
¦           ¦       ¦       idle3.12
¦           ¦       ¦       main.dylib
¦           ¦       ¦       pip
¦           ¦       ¦       pip3
¦           ¦       ¦       pip3.12
¦           ¦       ¦       pydoc3
¦           ¦       ¦       pydoc3.12
¦           ¦       ¦       python
¦           ¦       ¦       python3
¦           ¦       ¦       python3-config
¦           ¦       ¦       python3.12
¦           ¦       ¦       python3.12-config
¦           ¦       ¦       pythonscript.dylib
¦           ¦       ¦       
¦           ¦       +---include
¦           ¦       ¦   +---python3.12
¦           ¦       ¦   ¦   ¦   ¦   charmap.py
¦           ¦       ¦   ¦   ¦   ¦   cp037.py
¦           ¦       ¦   ¦   ¦   ¦   cp1006.py
¦           ¦       ¦   ¦   ¦   ¦   cp1026.py
¦           ¦       ¦   ¦   ¦   ¦   cp1125.py
¦           ¦       ¦   ¦   ¦   ¦   cp1140.py
¦           ¦       ¦   ¦   ¦   ¦   cp1250.py
¦           ¦       ¦   ¦   ¦   ¦   cp1251.py
¦           ¦       ¦   ¦   ¦   ¦   cp1252.py
¦           ¦       ¦   ¦   ¦   ¦   cp1253.py
¦           ¦       ¦   ¦   ¦   ¦   cp1254.py
¦           ¦       ¦   ¦   ¦   ¦   cp1255.py
¦           ¦       ¦   ¦   ¦   ¦   cp1256.py
¦           ¦       ¦   ¦   ¦   ¦   cp1257.py
¦           ¦       ¦   ¦   ¦   ¦   cp1258.py
¦           ¦       ¦   ¦   ¦   ¦   cp273.py
¦           ¦       ¦   ¦   ¦   ¦   cp424.py
¦           ¦       ¦   ¦   ¦   ¦   cp437.py
¦           ¦       ¦   ¦   ¦   ¦   cp500.py
¦           ¦       ¦   ¦   ¦   ¦   cp720.py
¦           ¦       ¦   ¦   ¦   ¦   cp737.py
¦           ¦       ¦   ¦   ¦   ¦   cp775.py
¦           ¦       ¦   ¦   ¦   ¦   cp850.py
¦           ¦       ¦   ¦   ¦   ¦   cp852.py
¦           ¦       ¦   ¦   ¦   ¦   cp855.py
¦           ¦       ¦   ¦   ¦   ¦   cp856.py
¦           ¦       ¦   ¦   ¦   ¦   cp857.py
¦           ¦       ¦   ¦   ¦   ¦   cp858.py
¦           ¦       ¦   ¦   ¦   ¦   cp860.py
¦           ¦       ¦   ¦   ¦   ¦   cp861.py
¦           ¦       ¦   ¦   ¦   ¦   cp862.py
¦           ¦       ¦   ¦   ¦   ¦   cp863.py
¦           ¦       ¦   ¦   ¦   ¦   cp864.py
¦           ¦       ¦   ¦   ¦   ¦   cp865.py
¦           ¦       ¦   ¦   ¦   ¦   cp866.py
¦           ¦       ¦   ¦   ¦   ¦   cp869.py
¦           ¦       ¦   ¦   ¦   ¦   cp874.py
¦           ¦       ¦   ¦   ¦   ¦   cp875.py
¦           ¦       ¦   ¦   ¦   ¦   cp932.py
¦           ¦       ¦   ¦   ¦   ¦   cp949.py
¦           ¦       ¦   ¦   ¦   ¦   cp950.py
¦           ¦       ¦   ¦   ¦   ¦   euc_jisx0213.py
¦           ¦       ¦   ¦   ¦   ¦   euc_jis_2004.py
¦           ¦       ¦   ¦   ¦   ¦   euc_jp.py
¦           ¦       ¦   ¦   ¦   ¦   euc_kr.py
¦           ¦       ¦   ¦   ¦   ¦   gb18030.py
¦           ¦       ¦   ¦   ¦   ¦   gb2312.py
¦           ¦       ¦   ¦   ¦   ¦   gbk.py
¦           ¦       ¦   ¦   ¦   ¦   hex_codec.py
¦           ¦       ¦   ¦   ¦   ¦   hp_roman8.py
¦           ¦       ¦   ¦   ¦   ¦   hz.py
¦           ¦       ¦   ¦   ¦   ¦   idna.py
¦           ¦       ¦   ¦   ¦   ¦   iso2022_jp.py
¦           ¦       ¦   ¦   ¦   ¦   iso2022_jp_1.py
¦           ¦       ¦   ¦   ¦   ¦   iso2022_jp_2.py
¦           ¦       ¦   ¦   ¦   ¦   iso2022_jp_2004.py
¦           ¦       ¦   ¦   ¦   ¦   iso2022_jp_3.py
¦           ¦       ¦   ¦   ¦   ¦   iso2022_jp_ext.py
¦           ¦       ¦   ¦   ¦   ¦   iso2022_kr.py
¦           ¦       ¦   ¦   ¦   ¦   iso8859_1.py
¦           ¦       ¦   ¦   ¦   ¦   iso8859_10.py
¦           ¦       ¦   ¦   ¦   ¦   iso8859_11.py
¦           ¦       ¦   ¦   ¦   ¦   iso8859_13.py
¦           ¦       ¦   ¦   ¦   ¦   iso8859_14.py
¦           ¦       ¦   ¦   ¦   ¦   iso8859_15.py
¦           ¦       ¦   ¦   ¦   ¦   iso8859_16.py
¦           ¦       ¦   ¦   ¦   ¦   iso8859_2.py
¦           ¦       ¦   ¦   ¦   ¦   iso8859_3.py
¦           ¦       ¦   ¦   ¦   ¦   iso8859_4.py
¦           ¦       ¦   ¦   ¦   ¦   iso8859_5.py
¦           ¦       ¦   ¦   ¦   ¦   iso8859_6.py
¦           ¦       ¦   ¦   ¦   ¦   iso8859_7.py
¦           ¦       ¦   ¦   ¦   ¦   iso8859_8.py
¦           ¦       ¦   ¦   ¦   ¦   iso8859_9.py
¦           ¦       ¦   ¦   ¦   ¦   johab.py
¦           ¦       ¦   ¦   ¦   ¦   koi8_r.py
¦           ¦       ¦   ¦   ¦   ¦   koi8_t.py
¦           ¦       ¦   ¦   ¦   ¦   koi8_u.py
¦           ¦       ¦   ¦   ¦   ¦   kz1048.py
¦           ¦       ¦   ¦   ¦   ¦   latin_1.py
¦           ¦       ¦   ¦   ¦   ¦   mac_arabic.py
¦           ¦       ¦   ¦   ¦   ¦   mac_croatian.py
¦           ¦       ¦   ¦   ¦   ¦   mac_cyrillic.py
¦           ¦       ¦   ¦   ¦   ¦   mac_farsi.py
¦           ¦       ¦   ¦   ¦   ¦   mac_greek.py
¦           ¦       ¦   ¦   ¦   ¦   mac_iceland.py
¦           ¦       ¦   ¦   ¦   ¦   mac_latin2.py
¦           ¦       ¦   ¦   ¦   ¦   mac_roman.py
¦           ¦       ¦   ¦   ¦   ¦   mac_romanian.py
¦           ¦       ¦   ¦   ¦   ¦   mac_turkish.py
¦           ¦       ¦   ¦   ¦   ¦   mbcs.py
¦           ¦       ¦   ¦   ¦   ¦   oem.py
¦           ¦       ¦   ¦   ¦   ¦   palmos.py
¦           ¦       ¦   ¦   ¦   ¦   ptcp154.py
¦           ¦       ¦   ¦   ¦   ¦   punycode.py
¦           ¦       ¦   ¦   ¦   ¦   quopri_codec.py
¦           ¦       ¦   ¦   ¦   ¦   raw_unicode_escape.py
¦           ¦       ¦   ¦   ¦   ¦   rot_13.py
¦           ¦       ¦   ¦   ¦   ¦   shift_jis.py
¦           ¦       ¦   ¦   ¦   ¦   shift_jisx0213.py
¦           ¦       ¦   ¦   ¦   ¦   shift_jis_2004.py
¦           ¦       ¦   ¦   ¦   ¦   tis_620.py
¦           ¦       ¦   ¦   ¦   ¦   undefined.py
¦           ¦       ¦   ¦   ¦   ¦   unicode_escape.py
¦           ¦       ¦   ¦   ¦   ¦   utf_16.py
¦           ¦       ¦   ¦   ¦   ¦   utf_16_be.py
¦           ¦       ¦   ¦   ¦   ¦   utf_16_le.py
¦           ¦       ¦   ¦   ¦   ¦   utf_32.py
¦           ¦       ¦   ¦   ¦   ¦   utf_32_be.py
¦           ¦       ¦   ¦   ¦   ¦   utf_32_le.py
¦           ¦       ¦   ¦   ¦   ¦   utf_7.py
¦           ¦       ¦   ¦   ¦   ¦   utf_8.py
¦           ¦       ¦   ¦   ¦   ¦   utf_8_sig.py
¦           ¦       ¦   ¦   ¦   ¦   uu_codec.py
¦           ¦       ¦   ¦   ¦   ¦   zlib_codec.py
¦           ¦       ¦   ¦   ¦   ¦   __init__.py
¦           ¦       ¦   ¦   ¦   ¦   
¦           ¦       ¦   ¦   ¦   +---__pycache__
¦           ¦       ¦   ¦   ¦           aliases.cpython-312.pyc
¦           ¦       ¦   ¦   ¦           utf_8.cpython-312.pyc
¦           ¦       ¦   ¦   ¦           utf_8_sig.cpython-312.pyc
¦           ¦       ¦   ¦   ¦           __init__.cpython-312.pyc
¦           ¦       ¦   ¦   ¦           
¦           ¦       ¦   ¦   +---ensurepip
¦           ¦       ¦   ¦   ¦   ¦   _uninstall.py
¦           ¦       ¦   ¦   ¦   ¦   __init__.py
¦           ¦       ¦   ¦   ¦   ¦   __main__.py
¦           ¦       ¦   ¦   ¦   ¦   
¦           ¦       ¦   ¦   ¦   +---_bundled
¦           ¦       ¦   ¦   ¦           pip-24.0-py3-none-any.whl
¦           ¦       ¦   ¦   ¦           
¦           ¦       ¦   ¦   +---html
¦           ¦       ¦   ¦   ¦       entities.py
¦           ¦       ¦   ¦   ¦       parser.py
¦           ¦       ¦   ¦   ¦       __init__.py
¦           ¦       ¦   ¦   ¦       
¦           ¦       ¦   ¦   +---http
¦           ¦       ¦   ¦   ¦       client.py
¦           ¦       ¦   ¦   ¦       cookiejar.py
¦           ¦       ¦   ¦   ¦       cookies.py
¦           ¦       ¦   ¦   ¦       server.py
¦           ¦       ¦   ¦   ¦       __init__.py
¦           ¦       ¦   ¦   ¦       
¦           ¦       ¦   ¦   +---idlelib
¦           ¦       ¦   ¦   ¦   ¦   autocomplete.py
¦           ¦       ¦   ¦   ¦   ¦   autocomplete_w.py
¦           ¦       ¦   ¦   ¦   ¦   autoexpand.py
¦           ¦       ¦   ¦   ¦   ¦   browser.py
¦           ¦       ¦   ¦   ¦   ¦   calltip.py
¦           ¦       ¦   ¦   ¦   ¦   calltip_w.py
¦           ¦       ¦   ¦   ¦   ¦   ChangeLog
¦           ¦       ¦   ¦   ¦   ¦   codecontext.py
¦           ¦       ¦   ¦   ¦   ¦   colorizer.py
¦           ¦       ¦   ¦   ¦   ¦   config-extensions.def
¦           ¦       ¦   ¦   ¦   ¦   config-highlight.def
¦           ¦       ¦   ¦   ¦   ¦   config-keys.def
¦           ¦       ¦   ¦   ¦   ¦   config-main.def
¦           ¦       ¦   ¦   ¦   ¦   config.py
¦           ¦       ¦   ¦   ¦   ¦   configdialog.py
¦           ¦       ¦   ¦   ¦   ¦   config_key.py
¦           ¦       ¦   ¦   ¦   ¦   CREDITS.txt
¦           ¦       ¦   ¦   ¦   ¦   debugger.py
¦           ¦       ¦   ¦   ¦   ¦   debugger_r.py
¦           ¦       ¦   ¦   ¦   ¦   debugobj.py
¦           ¦       ¦   ¦   ¦   ¦   debugobj_r.py
¦           ¦       ¦   ¦   ¦   ¦   delegator.py
¦           ¦       ¦   ¦   ¦   ¦   dynoption.py
¦           ¦       ¦   ¦   ¦   ¦   editor.py
¦           ¦       ¦   ¦   ¦   ¦   extend.txt
¦           ¦       ¦   ¦   ¦   ¦   filelist.py
¦           ¦       ¦   ¦   ¦   ¦   format.py
¦           ¦       ¦   ¦   ¦   ¦   grep.py
¦           ¦       ¦   ¦   ¦   ¦   help.html
¦           ¦       ¦   ¦   ¦   ¦   help.py
¦           ¦       ¦   ¦   ¦   ¦   help_about.py
¦           ¦       ¦   ¦   ¦   ¦   history.py
¦           ¦       ¦   ¦   ¦   ¦   HISTORY.txt
¦           ¦       ¦   ¦   ¦   ¦   hyperparser.py
¦           ¦       ¦   ¦   ¦   ¦   idle.bat
¦           ¦       ¦   ¦   ¦   ¦   idle.py
¦           ¦       ¦   ¦   ¦   ¦   idle.pyw
¦           ¦       ¦   ¦   ¦   ¦   iomenu.py
¦           ¦       ¦   ¦   ¦   ¦   macosx.py
¦           ¦       ¦   ¦   ¦   ¦   mainmenu.py
¦           ¦       ¦   ¦   ¦   ¦   multicall.py
¦           ¦       ¦   ¦   ¦   ¦   NEWS2x.txt
¦           ¦       ¦   ¦   ¦   ¦   News3.txt
¦           ¦       ¦   ¦   ¦   ¦   outwin.py
¦           ¦       ¦   ¦   ¦   ¦   parenmatch.py
¦           ¦       ¦   ¦   ¦   ¦   pathbrowser.py
¦           ¦       ¦   ¦   ¦   ¦   percolator.py
¦           ¦       ¦   ¦   ¦   ¦   pyparse.py
¦           ¦       ¦   ¦   ¦   ¦   pyshell.py
¦           ¦       ¦   ¦   ¦   ¦   query.py
¦           ¦       ¦   ¦   ¦   ¦   README.txt
¦           ¦       ¦   ¦   ¦   ¦   redirector.py
¦           ¦       ¦   ¦   ¦   ¦   replace.py
¦           ¦       ¦   ¦   ¦   ¦   rpc.py
¦           ¦       ¦   ¦   ¦   ¦   run.py
¦           ¦       ¦   ¦   ¦   ¦   runscript.py
¦           ¦       ¦   ¦   ¦   ¦   scrolledlist.py
¦           ¦       ¦   ¦   ¦   ¦   search.py
¦           ¦       ¦   ¦   ¦   ¦   searchbase.py
¦           ¦       ¦   ¦   ¦   ¦   searchengine.py
¦           ¦       ¦   ¦   ¦   ¦   sidebar.py
¦           ¦       ¦   ¦   ¦   ¦   squeezer.py
¦           ¦       ¦   ¦   ¦   ¦   stackviewer.py
¦           ¦       ¦   ¦   ¦   ¦   statusbar.py
¦           ¦       ¦   ¦   ¦   ¦   textview.py
¦           ¦       ¦   ¦   ¦   ¦   TODO.txt
¦           ¦       ¦   ¦   ¦   ¦   tooltip.py
¦           ¦       ¦   ¦   ¦   ¦   tree.py
¦           ¦       ¦   ¦   ¦   ¦   undo.py
¦           ¦       ¦   ¦   ¦   ¦   util.py
¦           ¦       ¦   ¦   ¦   ¦   window.py
¦           ¦       ¦   ¦   ¦   ¦   zoomheight.py
¦           ¦       ¦   ¦   ¦   ¦   zzdummy.py
¦           ¦       ¦   ¦   ¦   ¦   __init__.py
¦           ¦       ¦   ¦   ¦   ¦   __main__.py
¦           ¦       ¦   ¦   ¦   ¦   
¦           ¦       ¦   ¦   ¦   +---Icons
¦           ¦       ¦   ¦   ¦           folder.gif
¦           ¦       ¦   ¦   ¦           idle.ico
¦           ¦       ¦   ¦   ¦           idle_16.gif
¦           ¦       ¦   ¦   ¦           idle_16.png
¦           ¦       ¦   ¦   ¦           idle_256.png
¦           ¦       ¦   ¦   ¦           idle_32.gif
¦           ¦       ¦   ¦   ¦           idle_32.png
¦           ¦       ¦   ¦   ¦           idle_48.gif
¦           ¦       ¦   ¦   ¦           idle_48.png
¦           ¦       ¦   ¦   ¦           minusnode.gif
¦           ¦       ¦   ¦   ¦           openfolder.gif
¦           ¦       ¦   ¦   ¦           plusnode.gif
¦           ¦       ¦   ¦   ¦           python.gif
¦           ¦       ¦   ¦   ¦           README.txt
¦           ¦       ¦   ¦   ¦           tk.gif
¦           ¦       ¦   ¦   ¦           
¦           ¦       ¦   ¦   +---importlib
¦           ¦       ¦   ¦   ¦   ¦   abc.py
¦           ¦       ¦   ¦   ¦   ¦   machinery.py
¦           ¦       ¦   ¦   ¦   ¦   readers.py
¦           ¦       ¦   ¦   ¦   ¦   simple.py
¦           ¦       ¦   ¦   ¦   ¦   util.py
¦           ¦       ¦   ¦   ¦   ¦   _abc.py
¦           ¦       ¦   ¦   ¦   ¦   _bootstrap.py
¦           ¦       ¦   ¦   ¦   ¦   _bootstrap_external.py
¦           ¦       ¦   ¦   ¦   ¦   __init__.py
¦           ¦       ¦   ¦   ¦   ¦   
¦           ¦       ¦   ¦   ¦   +---metadata
¦           ¦       ¦   ¦   ¦   ¦       _adapters.py
¦           ¦       ¦   ¦   ¦   ¦       _collections.py
¦           ¦       ¦   ¦   ¦   ¦       _functools.py
¦           ¦       ¦   ¦   ¦   ¦       _itertools.py
¦           ¦       ¦   ¦   ¦   ¦       _meta.py
¦           ¦       ¦   ¦   ¦   ¦       _text.py
¦           ¦       ¦   ¦   ¦   ¦       __init__.py
¦           ¦       ¦   ¦   ¦   ¦       
¦           ¦       ¦   ¦   ¦   +---resources
¦           ¦       ¦   ¦   ¦           abc.py
¦           ¦       ¦   ¦   ¦           readers.py
¦           ¦       ¦   ¦   ¦           simple.py
¦           ¦       ¦   ¦   ¦           _adapters.py
¦           ¦       ¦   ¦   ¦           _common.py
¦           ¦       ¦   ¦   ¦           _itertools.py
¦           ¦       ¦   ¦   ¦           _legacy.py
¦           ¦       ¦   ¦   ¦           __init__.py
¦           ¦       ¦   ¦   ¦           
¦           ¦       ¦   ¦   +---json
¦           ¦       ¦   ¦   ¦       decoder.py
¦           ¦       ¦   ¦   ¦       encoder.py
¦           ¦       ¦   ¦   ¦       scanner.py
¦           ¦       ¦   ¦   ¦       tool.py
¦           ¦       ¦   ¦   ¦       __init__.py
¦           ¦       ¦   ¦   ¦       
¦           ¦       ¦   ¦   +---lib-dynload
¦           ¦       ¦   ¦   ¦       _crypt.cpython-312-darwin.so
¦           ¦       ¦   ¦   ¦       
¦           ¦       ¦   ¦   +---lib2to3
¦           ¦       ¦   ¦   ¦   ¦   btm_matcher.py
¦           ¦       ¦   ¦   ¦   ¦   btm_utils.py
¦           ¦       ¦   ¦   ¦   ¦   fixer_base.py
¦           ¦       ¦   ¦   ¦   ¦   fixer_util.py
¦           ¦       ¦   ¦   ¦   ¦   Grammar.txt
¦           ¦       ¦   ¦   ¦   ¦   Grammar3.12.4.final.0.pickle
¦           ¦       ¦   ¦   ¦   ¦   main.py
¦           ¦       ¦   ¦   ¦   ¦   patcomp.py
¦           ¦       ¦   ¦   ¦   ¦   PatternGrammar.txt
¦           ¦       ¦   ¦   ¦   ¦   PatternGrammar3.12.4.final.0.pickle
¦           ¦       ¦   ¦   ¦   ¦   pygram.py
¦           ¦       ¦   ¦   ¦   ¦   pytree.py
¦           ¦       ¦   ¦   ¦   ¦   refactor.py
¦           ¦       ¦   ¦   ¦   ¦   __init__.py
¦           ¦       ¦   ¦   ¦   ¦   __main__.py
¦           ¦       ¦   ¦   ¦   ¦   
¦           ¦       ¦   ¦   ¦   +---fixes
¦           ¦       ¦   ¦   ¦   ¦       fix_apply.py
¦           ¦       ¦   ¦   ¦   ¦       fix_asserts.py
¦           ¦       ¦   ¦   ¦   ¦       fix_basestring.py
¦           ¦       ¦   ¦   ¦   ¦       fix_buffer.py
¦           ¦       ¦   ¦   ¦   ¦       fix_dict.py
¦           ¦       ¦   ¦   ¦   ¦       fix_except.py
¦           ¦       ¦   ¦   ¦   ¦       fix_exec.py
¦           ¦       ¦   ¦   ¦   ¦       fix_execfile.py
¦           ¦       ¦   ¦   ¦   ¦       fix_exitfunc.py
¦           ¦       ¦   ¦   ¦   ¦       fix_filter.py
¦           ¦       ¦   ¦   ¦   ¦       fix_funcattrs.py
¦           ¦       ¦   ¦   ¦   ¦       fix_future.py
¦           ¦       ¦   ¦   ¦   ¦       fix_getcwdu.py
¦           ¦       ¦   ¦   ¦   ¦       fix_has_key.py
¦           ¦       ¦   ¦   ¦   ¦       fix_idioms.py
¦           ¦       ¦   ¦   ¦   ¦       fix_import.py
¦           ¦       ¦   ¦   ¦   ¦       fix_imports.py
¦           ¦       ¦   ¦   ¦   ¦       fix_imports2.py
¦           ¦       ¦   ¦   ¦   ¦       fix_input.py
¦           ¦       ¦   ¦   ¦   ¦       fix_intern.py
¦           ¦       ¦   ¦   ¦   ¦       fix_isinstance.py
¦           ¦       ¦   ¦   ¦   ¦       fix_itertools.py
¦           ¦       ¦   ¦   ¦   ¦       fix_itertools_imports.py
¦           ¦       ¦   ¦   ¦   ¦       fix_long.py
¦           ¦       ¦   ¦   ¦   ¦       fix_map.py
¦           ¦       ¦   ¦   ¦   ¦       fix_metaclass.py
¦           ¦       ¦   ¦   ¦   ¦       fix_methodattrs.py
¦           ¦       ¦   ¦   ¦   ¦       fix_ne.py
¦           ¦       ¦   ¦   ¦   ¦       fix_next.py
